Log file open, 01/03/23 17:07:11
[2023.01.04-01.29.09:591][707]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 95.50 s
[2023.01.04-01.29.09:591][707]LogShaderCompilers: Display: Jobs were issued in 378 batches (only local compilation was used), average 1.25 jobs/batch
[2023.01.04-01.29.09:592][707]LogShaderCompilers: Display: Average processing rate: 4.93 jobs/sec
[2023.01.04-01.29.09:592][707]LogShaderCompilers: Display: Total thread time: 619.67 s
[2023.01.04-01.29.09:592][707]LogShaderCompilers: Display: Total thread preprocess time: 26.99 s
[2023.01.04-01.29.09:592][707]LogShaderCompilers: Display: Percentage time preprocessing: 4.36%
[2023.01.04-01.29.09:592][707]LogShaderCompilers: Display: Effective parallelization: 6.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.04-01.29.09:592][707]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.04-01.29.09:592][707]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.02 sec, max 3.02 sec, min 3.02 sec)
[2023.01.04-01.29.09:592][707]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.61 sec, max 2.61 sec, min 2.61 sec)
[2023.01.04-01.29.09:592][707]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.54 sec, max 2.54 sec, min 2.54 sec)
[2023.01.04-01.29.09:592][707]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.50 sec, max 3.49 sec, min 1.72 sec)
[2023.01.04-01.29.09:592][707]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 2.47 sec, max 2.47 sec, min 2.47 sec)
[2023.01.04-01.29.09:592][707]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.04-01.29.09:592][707]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 10.59% of total time (compiled   45 times, average 1.46 sec, max 3.26 sec, min 1.24 sec)
[2023.01.04-01.29.09:592][707]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 9.80% of total time (compiled   46 times, average 1.32 sec, max 3.70 sec, min 1.07 sec)
[2023.01.04-01.29.09:592][707]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 9.06% of total time (compiled   47 times, average 1.19 sec, max 1.58 sec, min 1.03 sec)
[2023.01.04-01.29.09:592][707]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 8.58% of total time (compiled   46 times, average 1.16 sec, max 1.49 sec, min 0.98 sec)
[2023.01.04-01.29.09:592][707]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.77% of total time (compiled   51 times, average 0.94 sec, max 1.27 sec, min 0.70 sec)
[2023.01.04-01.29.09:592][707]LogShaderCompilers: Display: ================================================
[2023.01.04-01.29.14:023][934]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-01.29.14:032][934]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-01.29.14:032][934]PIE: New page: PIE session: Minimal_Default (Jan. 3, 2023, 9:29:14 a.m.)
[2023.01.04-01.29.14:032][934]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.04-01.29.14:036][934]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003941s)
[2023.01.04-01.29.14:036][934]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003975s)
[2023.01.04-01.29.14:036][934]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-01.29.14:037][934]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.04-01.29.14:037][934]LogPlayLevel: PIE: World Init took: (0.001101s)
[2023.01.04-01.29.14:096][934]LogUObjectHash: Compacting FUObjectHashTables data took   4.22ms
[2023.01.04-01.29.14:099][934]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.04-01.29.14:099][934]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-01.29.14:099][934]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-01.29.14:099][934]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-01.29.14:099][934]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-01.29.14:099][934]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-01.29.14:099][934]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-01.29.14:099][934]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-01.29.14:099][934]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-01.29.14:099][934]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-01.29.14:099][934]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-01.29.14:099][934]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-01.29.14:102][934]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-01.29.14:212][934]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.04-01.29.14:213][934]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-01.29.14:213][934]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-01.29.14:213][934]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-01.29.14:214][934]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.04-01.29.14:214][934]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.04-01.29.14:216][934]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.04-01.29.14:216][934]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.04-01.29.14:216][934]LogInit: FAudioDevice initialized.
[2023.01.04-01.29.14:216][934]LogAudio: Display: Audio Device (ID: 13) registered with world 'Minimal_Default'.
[2023.01.04-01.29.14:219][934]LogLoad: Game class is 'GameModeBase'
[2023.01.04-01.29.14:220][934]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.03-17.29.14
[2023.01.04-01.29.14:220][934]LogWorld: Bringing up level for play took: 0.001182
[2023.01.04-01.29.14:223][934]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.04-01.29.14:224][934]LogBlueprintUserMessages: [Minimal_Default_C_2] Welcome to Chaotic Warehouse!
[2023.01.04-01.29.14:224][934]LogBlueprintUserMessages: [Minimal_Default_C_2] Get ready to generate chaos!
[2023.01.04-01.29.14:224][934]PIE: Server logged in
[2023.01.04-01.29.14:225][934]PIE: Play in editor total start time 0.193 seconds.
[2023.01.04-01.29.21:507][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-01.29.21:507][358]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.04-01.29.21:507][358]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.04-01.29.21:507][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-01.29.21:528][358]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-01.29.21:539][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-01.29.21:589][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-01.29.21:590][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.04-01.29.21:591][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.04-01.29.21:613][358]LogUObjectHash: Compacting FUObjectHashTables data took   3.75ms
[2023.01.04-01.29.21:692][359]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.04-01.32.23:884][386]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-01.32.23:889][386]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.04-01.32.23:890][386]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2023.01.04-01.32.23:985][386]LogUObjectHash: Compacting FUObjectHashTables data took   4.01ms
[2023.01.04-01.32.23:992][386]LogPlayLevel: PlayLevel: Blueprint regeneration took 103 ms (1 blueprints)
[2023.01.04-01.32.23:992][386]PIE: New page: PIE session: Minimal_Default (Jan. 3, 2023, 9:32:23 a.m.)
[2023.01.04-01.32.23:992][386]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.04-01.32.23:998][386]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004817s)
[2023.01.04-01.32.23:998][386]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.004857s)
[2023.01.04-01.32.23:998][386]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-01.32.23:998][386]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.04-01.32.23:999][386]LogPlayLevel: PIE: World Init took: (0.001707s)
[2023.01.04-01.32.24:054][386]LogUObjectHash: Compacting FUObjectHashTables data took   3.72ms
[2023.01.04-01.32.24:055][386]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.04-01.32.24:055][386]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-01.32.24:055][386]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-01.32.24:055][386]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-01.32.24:055][386]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-01.32.24:055][386]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-01.32.24:055][386]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-01.32.24:055][386]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-01.32.24:055][386]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-01.32.24:057][386]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-01.32.24:057][386]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-01.32.24:057][386]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-01.32.24:063][386]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-01.32.24:173][386]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.04-01.32.24:174][386]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-01.32.24:174][386]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-01.32.24:174][386]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-01.32.24:175][386]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.04-01.32.24:175][386]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.04-01.32.24:178][386]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.04-01.32.24:179][386]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.04-01.32.24:179][386]LogInit: FAudioDevice initialized.
[2023.01.04-01.32.24:179][386]LogAudio: Display: Audio Device (ID: 14) registered with world 'Minimal_Default'.
[2023.01.04-01.32.24:239][386]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-01.32.24:239][386]LogLoad: Game class is 'GameModeBase'
[2023.01.04-01.32.24:240][386]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.03-17.32.24
[2023.01.04-01.32.24:241][386]LogWorld: Bringing up level for play took: 0.002175
[2023.01.04-01.32.24:244][386]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.04-01.32.24:247][386]LogBlueprintUserMessages: [Minimal_Default_C_3] Welcome to Chaotic Warehouse!
[2023.01.04-01.32.24:247][386]LogBlueprintUserMessages: [Minimal_Default_C_3] Get ready to generate chaos!
[2023.01.04-01.32.24:247][386]LogBlueprintUserMessages: [Minimal_Default_C_3] Cube.StaticMeshComponent0 Cube
[2023.01.04-01.32.24:248][386]PIE: Server logged in
[2023.01.04-01.32.24:249][386]PIE: Play in editor total start time 0.36 seconds.
[2023.01.04-01.32.24:281][386]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.04-01.32.27:788][521]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-01.32.27:788][521]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.04-01.32.27:789][521]LogSlate: Window 'Project1Tutorial Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.04-01.32.27:796][521]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.04-01.32.27:797][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-01.32.27:800][521]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-01.32.27:810][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-01.32.27:864][521]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.04-01.32.27:866][521]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.04-01.32.27:878][521]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.04-01.32.27:921][522]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.04-01.33.36:077][586]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-01.33.36:083][586]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.04-01.33.36:084][586]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2023.01.04-01.33.36:185][586]LogUObjectHash: Compacting FUObjectHashTables data took   5.13ms
[2023.01.04-01.33.36:187][586]LogPlayLevel: PlayLevel: Blueprint regeneration took 104 ms (1 blueprints)
[2023.01.04-01.33.36:187][586]PIE: New page: PIE session: Minimal_Default (Jan. 3, 2023, 9:33:36 a.m.)
[2023.01.04-01.33.36:188][586]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.04-01.33.36:193][586]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005001s)
[2023.01.04-01.33.36:193][586]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.005053s)
[2023.01.04-01.33.36:193][586]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-01.33.36:194][586]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.04-01.33.36:194][586]LogPlayLevel: PIE: World Init took: (0.001243s)
[2023.01.04-01.33.36:251][586]LogUObjectHash: Compacting FUObjectHashTables data took   4.02ms
[2023.01.04-01.33.36:252][586]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.04-01.33.36:252][586]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-01.33.36:252][586]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-01.33.36:252][586]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-01.33.36:252][586]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-01.33.36:252][586]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-01.33.36:252][586]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-01.33.36:252][586]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-01.33.36:252][586]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-01.33.36:253][586]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-01.33.36:253][586]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-01.33.36:253][586]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-01.33.36:255][586]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-01.33.36:379][586]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.04-01.33.36:380][586]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-01.33.36:380][586]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-01.33.36:380][586]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-01.33.36:382][586]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.04-01.33.36:382][586]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.04-01.33.36:385][586]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.04-01.33.36:385][586]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.04-01.33.36:385][586]LogInit: FAudioDevice initialized.
[2023.01.04-01.33.36:385][586]LogAudio: Display: Audio Device (ID: 15) registered with world 'Minimal_Default'.
