Log file open, 01/22/23 14:35:30
[2023.01.23-00.33.51:982][670]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.23-00.33.52:014][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-00.33.52:014][670]LogWorld: UWorld::CleanupWorld for Main_Auto1, bSessionEnded=true, bCleanupResources=true
[2023.01.23-00.33.52:015][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-00.33.52:015][670]LogWorld: UWorld::CleanupWorld for Main_Auto2, bSessionEnded=true, bCleanupResources=true
[2023.01.23-00.33.52:015][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-00.33.52:016][670]LogWorld: UWorld::CleanupWorld for Main_Auto3, bSessionEnded=true, bCleanupResources=true
[2023.01.23-00.33.52:016][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-00.33.52:323][670]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.23-00.33.52:526][670]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.23-00.33.55:559][670]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.23-00.33.55:559][670]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.23-00.33.55:559][670]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2023.01.23-00.33.55:560][670]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.23-00.33.55:563][670]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.23-00.33.55:738][670]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.23-00.33.55:985][670]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.23-00.33.56:026][670]LogExit: Preparing to exit.
[2023.01.23-00.33.57:355][670]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.23-00.33.57:381][670]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-00.33.57:395][670]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-00.33.57:597][670]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-00.33.57:602][670]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-00.33.57:602][670]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-00.33.57:602][670]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-00.33.57:602][670]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-00.33.57:611][670]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-00.33.57:615][670]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-00.33.57:615][670]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-00.33.57:615][670]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-00.33.57:615][670]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-00.33.57:616][670]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-00.33.57:616][670]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-00.33.57:616][670]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-00.33.57:616][670]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-00.33.57:616][670]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-00.33.57:616][670]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-00.33.57:617][670]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-00.34.02:352][670]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.23-00.34.02:357][670]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.23-00.34.02:362][670]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.23-00.34.02:366][670]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.23-00.34.02:371][670]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.23-00.34.02:376][670]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.23-00.34.02:381][670]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.23-00.34.03:984][670]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.23-00.34.04:938][670]LogExit: Editor shut down
[2023.01.23-00.34.05:169][670]LogExit: Transaction tracking system shut down
[2023.01.23-00.34.42:827][670]LogExit: Object subsystem successfully closed.
[2023.01.23-00.34.43:130][670]LogShaderCompilers: Display: ================================================
[2023.01.23-00.34.43:130][670]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-00.34.43:130][670]LogShaderCompilers: Display: Total job queries 190, among them cache hits 21 (11.05%)
[2023.01.23-00.34.43:130][670]LogShaderCompilers: Display: Tracking 169 distinct input hashes that result in 113 distinct outputs (66.86%)
[2023.01.23-00.34.43:130][670]LogShaderCompilers: Display: RAM used: 0.49 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.12%
[2023.01.23-00.34.43:131][670]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-00.34.43:131][670]LogShaderCompilers: Display: Shaders Compiled: 169
[2023.01.23-00.34.43:131][670]LogShaderCompilers: Display: Jobs assigned 169, completed 169 (100.00%)
[2023.01.23-00.34.43:131][670]LogShaderCompilers: Display: Average time worker was idle: 143.12 s
[2023.01.23-00.34.43:131][670]LogShaderCompilers: Display: Time job spent in pending queue: average 17.61 s, longest 94.39 s
[2023.01.23-00.34.43:131][670]LogShaderCompilers: Display: Job execution time: average 14.64 s, max 80.98 s
[2023.01.23-00.34.43:131][670]LogShaderCompilers: Display: Job life time (pending + execution): average 32.25 s, max 98.35
[2023.01.23-00.34.43:131][670]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 139.76 s
[2023.01.23-00.34.43:131][670]LogShaderCompilers: Display: Jobs were issued in 122 batches (only local compilation was used), average 1.39 jobs/batch
[2023.01.23-00.34.43:131][670]LogShaderCompilers: Display: Average processing rate: 1.21 jobs/sec
[2023.01.23-00.34.43:131][670]LogShaderCompilers: Display: Total thread time: 358.16 s
[2023.01.23-00.34.43:131][670]LogShaderCompilers: Display: Total thread preprocess time: 12.56 s
[2023.01.23-00.34.43:131][670]LogShaderCompilers: Display: Percentage time preprocessing: 3.51%
[2023.01.23-00.34.43:131][670]LogShaderCompilers: Display: Effective parallelization: 2.56 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.23-00.34.43:131][670]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.23-00.34.43:131][670]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 18.16 sec, max 18.16 sec, min 18.16 sec)
[2023.01.23-00.34.43:131][670]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 15.50 sec, max 15.50 sec, min 15.50 sec)
[2023.01.23-00.34.43:131][670]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 9.35 sec, max 9.35 sec, min 9.35 sec)
[2023.01.23-00.34.43:131][670]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 9.16 sec, max 14.51 sec, min 4.21 sec)
[2023.01.23-00.34.43:131][670]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 6.93 sec, max 6.93 sec, min 6.93 sec)
[2023.01.23-00.34.43:131][670]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.23-00.34.43:131][670]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 43.47% of total time (compiled   17 times, average 9.16 sec, max 14.51 sec, min 4.21 sec)
[2023.01.23-00.34.43:131][670]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.04% of total time (compiled   27 times, average 1.20 sec, max 3.27 sec, min 0.81 sec)
[2023.01.23-00.34.43:131][670]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.67% of total time (compiled   26 times, average 1.19 sec, max 3.33 sec, min 0.90 sec)
[2023.01.23-00.34.43:131][670]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 5.07% of total time (compiled    1 times, average 18.16 sec, max 18.16 sec, min 18.16 sec)
[2023.01.23-00.34.43:131][670]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.36% of total time (compiled   21 times, average 0.74 sec, max 0.90 sec, min 0.62 sec)
[2023.01.23-00.34.43:131][670]LogShaderCompilers: Display: ================================================
[2023.01.23-00.34.43:280][670]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.23-00.34.44:955][670]LogVirtualization: UE::Virtualization was shutdown
[2023.01.23-00.34.48:492][670]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.01.23-00.34.48:492][670]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.01.23-00.34.48:492][670]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.01.23-00.34.48:497][670]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.01.23-00.34.48:497][670]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.01.23-00.34.48:497][670]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.01.23-00.34.48:785][670]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.01.23-00.34.48:786][670]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.01.23-00.34.48:786][670]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.01.23-00.34.48:786][670]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.01.23-00.34.48:786][670]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.01.23-00.34.48:803][670]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.01.23-00.34.48:863][670]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.01.23-00.34.48:863][670]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.01.23-00.34.48:987][670]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (971)
[2023.01.23-00.34.48:987][670]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (969)
[2023.01.23-00.34.48:987][670]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (967)
[2023.01.23-00.34.48:987][670]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (965)
[2023.01.23-00.34.48:987][670]LogModuleManager: Shutting down and abandoning module WebMMedia (963)
[2023.01.23-00.34.49:085][670]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (961)
[2023.01.23-00.34.49:674][670]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (959)
[2023.01.23-00.34.49:856][670]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (957)
[2023.01.23-00.34.49:937][670]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (955)
[2023.01.23-00.34.49:937][670]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (953)
[2023.01.23-00.34.50:002][670]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (951)
[2023.01.23-00.34.50:003][670]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (949)
[2023.01.23-00.34.50:003][670]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (947)
[2023.01.23-00.34.50:003][670]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (945)
[2023.01.23-00.34.50:003][670]LogModuleManager: Shutting down and abandoning module TextureAlignMode (943)
[2023.01.23-00.34.50:003][670]LogModuleManager: Shutting down and abandoning module BspMode (941)
[2023.01.23-00.34.50:003][670]LogModuleManager: Shutting down and abandoning module GeometryMode (939)
[2023.01.23-00.34.50:044][670]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (937)
[2023.01.23-00.34.50:048][670]LogModuleManager: Shutting down and abandoning module SmartSnapping (935)
[2023.01.23-00.34.50:048][670]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (933)
[2023.01.23-00.34.50:072][670]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (931)
[2023.01.23-00.34.50:102][670]LogModuleManager: Shutting down and abandoning module TakesCore (929)
[2023.01.23-00.34.50:130][670]LogModuleManager: Shutting down and abandoning module WaveTableEditor (927)
[2023.01.23-00.34.50:223][670]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (925)
[2023.01.23-00.34.50:223][670]LogModuleManager: Shutting down and abandoning module GooglePADEditor (923)
[2023.01.23-00.34.50:223][670]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (921)
[2023.01.23-00.34.50:223][670]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2023.01.23-00.34.50:254][670]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (917)
[2023.01.23-00.34.50:254][670]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (915)
[2023.01.23-00.34.50:254][670]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (913)
[2023.01.23-00.34.50:368][670]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (911)
[2023.01.23-00.34.50:475][670]LogModuleManager: Shutting down and abandoning module PlanarCut (909)
[2023.01.23-00.34.50:509][670]LogModuleManager: Shutting down and abandoning module CharacterAI (907)
[2023.01.23-00.34.50:509][670]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2023.01.23-00.34.50:745][670]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.01.23-00.34.50:835][670]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2023.01.23-00.34.50:864][670]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2023.01.23-00.34.50:896][670]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2023.01.23-00.34.50:927][670]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2023.01.23-00.34.50:927][670]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2023.01.23-00.34.51:038][670]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2023.01.23-00.34.51:340][670]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2023.01.23-00.34.51:340][670]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2023.01.23-00.34.51:340][670]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2023.01.23-00.34.51:340][670]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2023.01.23-00.34.51:340][670]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2023.01.23-00.34.51:417][670]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2023.01.23-00.34.51:591][670]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2023.01.23-00.34.51:747][670]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2023.01.23-00.34.51:773][670]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2023.01.23-00.34.51:778][670]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
